,title,Genre,Created by,Starring,Composers,Country of origin,Original language,No. of seasons,No. of episodes,Executive producers,Cinematography,Editors,Running time,Production companies,Distributor,Original network,Picture format,Audio format,Original release,Running time (int),Final release,Theme music composer,Producer,Production location,Production locations,Based on,Developed by,Related shows,Narrated by,Opening theme,Production company,Preceded by,Producers,Composer,Editor,Camera setup,Written by,Directed by,Music by,Voices of,Ending theme,No. of series,Spanish,Original languages,Executive producer,Original work,Owned by,Toy(s),Web series,Creative directors,Followed by,Animator,Screenplay by,German,Japanese,Hangul,Hanja,Creative director,Budget,Portuguese,Turkish,Traditional,Simplified,Mandarin,Polish,Swedish,Produced by,Productioncompany ,Distributed by,Release date,Country,Language,Edited by,Presented by,First shown in,Also known as,Judges,French,Chinese,Inspired by,Box office,Book(s),Film(s),Direct-to-video,Musical(s),Video game(s),Soundtrack(s),Original music,Theme park attraction(s),Candy brand,Confections,Revised Romanization
328,Resident Evil,,,,,United States,English,N/A,N/A,"['Andrew Dabb', 'Bronwen Hughes']",,,42 minutes,,Netflix,Netflix,,,,42,,,,,,Resident Evilby Capcom,Andrew Dabb,,,,Constantin Film,,,,,Single-camera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
329,Sex/Life,,,"['Mike Vogel', 'Sarah Shahi', 'Adam Demos', 'Margaret Odette']",,United States,English,N/A,N/A,"['Stacy Rukeyser', 'B.B. Easton', 'J. Miles Dale', 'Larry Robins']",,,,,,Netflix,,,,,,,,,"Mississauga, Canada",44 Chapters About 4 Menby B.B. Easton,Stacy Rukeyser,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
330,Sweet Tooth,,Jim Mickle,"['Christian Convery', 'Nonso Anozie', 'Adeel Akhtar', 'Will Forte', 'Dania Ramirez', 'Neil Sandilands', 'Stefania LaVie Owen', 'Aliza Vellani']",,United States,English,N/A,N/A,"['Robert Downey Jr.', 'Susan Downey', 'Jim Mickle', 'Amanda Burrell']",,,,"['DC Entertainment', 'Team Downey', 'Warner Bros. Television']",,Netflix,,,,,,,,New Zealand,,Sweet Toothby Jeff Lemire,,,James Brolin,,,,"['Linda Moran', 'Evan Moore']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331,The Irregulars,,Tom Bidwell,"['Henry Lloyd-Hughes', 'Royce Pierreson', 'Clarke Peters', 'Thaddea Graham', 'Darci Shaw', 'Jojo Macari', 'McKell David', 'Harrison Osterfield']",,"['United States', 'United Kingdom']",English,N/A,N/A,"['Tom Bidwell', 'Greg Brenman', 'Jude Liknaitzky']",,,,,Netflix,Netflix,,,,,,,Rebecca Hodgson,,,The works of Sir Arthur Conan Doyle,,,,,Drama Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,The Sandman,,,"['Tom Sturridge', 'Gwendoline Christie', 'Vivienne Acheampong', 'Boyd Holbrook', 'Charles Dance', 'Asim Chaudhry', 'Sanjeev Bhaskar']",,United States,English,N/A,N/A,"['Allan Heinberg', 'Neil Gaiman', 'David S. Goyer']",,,,"['DC Entertainment', 'Warner Bros. Television']",,Netflix,,,,,,,,,,"['Neil Gaiman', 'DC Comics']",Allan Heinberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333,The Witcher,"['Fantasy', 'Serial drama', 'Adventure', 'Action']",Lauren Schmidt Hissrich,"['Henry Cavill', 'Freya Allan', 'Eamon Farren', 'Anya Chalotra', 'Joey Batey', 'MyAnna Buring', 'Royce Pierreson', 'Mimi Ndiweni', 'Wilson Radjou-Pujalte', 'Anna Shaffer', 'Mahesh Jadu']","['Sonya Belousova', 'Giona Ostinelli']","['United States', 'Poland']",English,1,8 ,"['Sean Daniel', 'Jason Brown', 'Tomasz Bagiński', 'Jarosław Sawko', 'Lauren Schmidt Hissrich', 'Alik Sakharov']","['Jean-Philippe Gossart', 'Gavin Struthers']","['Liana Del Giudice', 'Nick Arthurs', 'Jean-Daniel Fernandez-Qundez', 'Xavier Russell']",47–67 minutes,"['Sean Daniel Company', 'Stillking Films', 'Platige Image', 'One of Us', 'Cinesite']",Netflix,Netflix,"['4K (Ultra HD)', 'High dynamic range']",5.1 surround sound,"December 20, 2019 (2019-12-20) –present (present)",47,present,,,,,The Witcherby Andrzej Sapkowski,,,,,,,['Mike Ostrowski'],,,Single-camera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334,Avatar: The Last Airbender,"['Action', 'Adventure', 'Fantasy', 'Comedy-drama']","['Michael Dante DiMartino', 'Bryan Konietzko']",,Jeremy ZuckermanBenjamin Wynn,United States,English,3,61 ,"['Michael Dante DiMartino', 'Bryan Konietzko', 'Aaron Ehasz (co-executive producer)']",,,23 minutes,['Nickelodeon Animation Studio'],ViacomCBS Domestic Media Networks,Nickelodeon,NTSC (480i),,"February 21, 2005 (2005-02-21) –July 19, 2008 (2008-07-19)",23,"July 19, 2008",,,,,,,,,,,,,,,,"['Aaron Ehasz (head writer)', ""John O'Bryan"", 'Elizabeth Welch Ehasz', 'Tim Hedrick', 'Joshua Hamilton', 'Michael Dante DiMartino', 'Bryan Konietzko', '(full list)']","['Giancarlo Volpe (19 episodes)', 'Ethan Spaulding (12 episodes)', 'Lauren MacMullan (11 episodes)', 'Dave Filoni (8 episodes)', 'Joaquim Dos Santos (8 episodes)', '(full list)']",,"['Zach Tyler Eisen', 'Mae Whitman', 'Jack DeSena', 'Dante Basco', 'Jessie Flower (seasons 2–3)', 'Dee Bradley Baker', 'Mako (seasons 1–2)', 'Greg Baldwin (season 3)', 'Grey DeLisle (seasons 2–3)', 'Mark Hamill']",,,,,,,,,,,The Legend of Korra,,,,,,,,,,,,,,,,,,,,,,,,,Avatar: The Legend of Aang,,,,,,,,,,,,,,,,
335,Vikings: Valhalla,,"['Michael Hirst', 'Jeb Stuart']",,,"['Canada', 'Ireland', 'United States']",English,N/A,N/A,"['Morgan O’Sullivan', 'Channing Dungey', 'Michael Hirst', 'Sherry Marsh', 'Alan Gasmer']",,,,,MGM Television and Digital DistributionNetflix Streaming Services,Netflix,,,,,,,,,,,,,,,MGM Television,Vikings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
336,The Green Beret’s Guide to Surviving the Apocalypse,,,"['Shawn Vance', 'Daril Fannin']",,United States,English,N/A,N/A,"['Shawn Vance', 'Daril Fannin', 'Matt Damon', 'Jennifer Todd', 'Peter Berg', 'Matt Goldberg', 'Brandon Carroll']",,,,"['Pearl Street Films', 'Film 45']",,Netflix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
337,Good Times,Sitcom,Eric Monte and Mike Evans,"['Esther Rolle', 'John Amos', ""Ja'net Dubois"", 'Ralph Carter', 'Jimmie Walker', 'Bern Nadette Stanis', 'Johnny Brown', 'Janet Jackson', 'Ben Powers']",Dave GrusinAlan and Marilyn Bergman,United States,English,6,133 ,"['Norman Lear (1974-75)', 'Allan Manings (1975-77)', 'Austin and Irma Kalish (1977-78)', 'Norman Paul (1978-79)']",,,22–24 minutes,,PITS Films(1979-82)Embassy Telecommunications(1982-86)Embassy Communications(1986-88)Columbia Pictures Television(1988–1995)Columbia TriStar Television(1995-2002)Sony Pictures Television(2002-present),CBS,Color,,"February 8, 1974 (1974-02-08) –August 1, 1979 (1979-08-01)",22,"August 1, 1979","['Dave Grusin', 'Alan and Marilyn Bergman']",,,"CBS Television City, Hollywood, California (1974-75)Metromedia Square, Hollywood, California (1975-79)",,Norman Lear,Checking InThe JeffersonsArchie Bunker's PlaceGloria704 Hauser,,"""Good Times"" performed by Jim Gilstrap and Blinky Williams",Tandem Productions,All in the FamilyMaude,"['Allan Manings (1974-75)', 'Jack Elinson (1975-76)', 'Norman Paul (1975-76)', 'Austin and Irma Kalish (1976–77)', 'Lloyd Turner (1977-78)', 'Gordon Mitchell (1977-78)', 'Sid Dorfman (1978-79)']",,,Multi-camera,,"['Gerren Keith', 'Herbert Kenwith', 'Bob LaHendro', 'Donald McKayle', 'Perry Rosemond']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
338,Mulligan,,Robert CarlockSam Means,,,United States,English,N/A,N/A,"['Tina Fey', 'Robert Carlock', 'Sam Means']",,,,"['3 Arts Entertainment', 'Bento Box Entertainment', 'Universal Television', 'Little Stranger', 'Bevel Gears']",NBCUniversal Television Distribution,Netflix,,,,,,,Ayo Edebiri,,,,,,,,,,,,,,,,,Tina Fey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339,Q-Force,,Sean HayesMichael Schur,,,United States,English,N/A,N/A,"['Gabe Liedman', 'Todd Milliner', 'David Miner', 'Michael Schur', 'Sean Hayes']",,,,"['Universal Television', 'Hazy Mills Productions', 'Fremulon', '3 Arts Entertainment']",NBCUniversal Television Distribution,Netflix,,,,,,,,,,,,,,,,,,,,,Gabe Liedman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,Army of the Dead: Lost Vegas,,,,,United States,English,N/A,N/A,"['Zack Snyder', 'Deborah Snyder', 'Wesley Coller', 'Jay Olivia', 'Shay Hatten']",,,,"['Netflix Animation', 'Meduzarts Animation', 'The Stone Quarry']",,Netflix,,,,,,,,,,Army of the Deadby Zack Snyder,Jay Oliva,,,,,,,,,,Shay Hatten,"['Jay Oliva', 'Zack Snyder']",,"['Dave Bautista', 'Ella Purnell', 'Ana de la Reguera', 'Tig Notaro', 'Omari Hardwick']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,Thermae Romae,,,Hiroshi AbeAya UetoKazuki KitamuraRiki TakeuchiKai ShishidoTakashi SasanoMasachika Ichimura,,,,N/A,N/A,,Kazunari Kawagoe,,108 minutes,,,,,,,108,,,,,,,,,,,,,,,,,Shōgo Mutō,Hideki Takeuchi,Norihito Sumimoto,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chihiro KameyamaMinami IchikawaAtsushi TeradaHirokazu Hamamura,Fuji TelevisionTohoDentsuEnterbrain,Toho,"['April 28, 2012 (2012-04-28) (JPN)', 'September 6, 2012 (2012-09-06) (TIFF)']",Japan,Japanese,Hiroshi Matsuo,,,,,,,,"$75,387,554",,,,,,,,,,,
342,DeadEndia,,Hamish Steele,,,United States,English,N/A,N/A,,,,,Blink IndustriesNetflix Animation,,Netflix,,,,,,,,,,"['Hamish Steele', 'Dead End part of Too Cool! Cartoons from Cartoon Hangover']",,,,,,,,,,,"['Furquan Akhtar', 'Elijah W Harris', 'Jen Bardekoff']",,,"['Zach Barack', 'Kody Kavitha', 'Alex Brightman']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,I Heart Arlo,,,,"['Alex Geringas', 'Ryan Crego']",United States,English,N/A,20,"['Ryan Crego', 'Blake Lemons']",,,11 minutes,"Titmouse, Inc.Netflix Animation",Netflix,Netflix,,,,11,,,,,,,,,,,,Arlo the Alligator Boy,,,,,,,,"['Michael J. Woodard', 'Mary Lambert', 'Haley Tju', 'Jonathan Van Ness', 'Brett Gelman', 'Tony Hale']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344,Charlie and the Chocolate Factory,,,,,,,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Charlie and the Chocolate Factory (1964),"['Paramount Pictures (original)', 'Warner Bros. Pictures (current)']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['Charlie and the Chocolate Factory (1964)', 'Charlie and the Great Glass Elevator (1972)', 'Charlie in the White House (Unfinished sequel)']","['Willy Wonka & the Chocolate Factory (1971)', 'Charlie and the Chocolate Factory (2005)', 'Wonka (2023)']",Tom and Jerry: Willy Wonka and the Chocolate Factory (2017),"[""Roald Dahl's Willy Wonka (2004)"", 'Charlie and the Chocolate Factory (2013)']","['Charlie and the Chocolate Factory (1985)', 'Charlie and the Chocolate Factory (2005)']","['Charlie and the Chocolate Factory (2005)', 'Charlie and the Chocolate Factory the Musical (2013)']","['""Pure Imagination"" (1971)', '""The Candy Man"" (1971)']",Charlie and the Chocolate Factory: The Ride (2006–2015),The Willy Wonka Candy Company (1971–2015; today named Nestlé Candy Shop),"['Wonka Bar', 'Everlasting Gobstopper']",
345,Mama K's Team 4,,Malenga Mulendema,,,,English,N/A,N/A,['Malenga Mulendema'],,,,"['Triggerfish Animation Studios', 'CAKE']",,Netflix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346,Samurai Rabbit: The Usagi Chronicles,,"['Doug Langdale', 'Candie Langdale']",,,United States,English,N/A,N/A,"['Doug Langdale', 'Candie Langdale', 'Stan Sakai', 'Gaumont:', 'Nicolas Atlan', 'Sidonie Dumas', 'Terry Kalagian', 'Christophe Riandee', 'Atomic Monster:', 'Michael Clear', 'Rob Hackett', 'James Wan', 'Dark Horse:', 'Keith Goldberg', 'Mike Richardson', 'Chris Tongue']",,,,"['Gaumont Animation', 'Netflix Animation', 'Atomic Monster', 'Dark Horse Entertainment']",,Netflix,,,,,,,Ben Jones,,,Usagi Yojimboby Stan Sakai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347,SpongeBob SquarePants,Comedy  Surreal comedy,Stephen Hillenburg,,"['Steve Belfer', 'Nicolas Carr', 'Sage Guyton', 'Jeremy Wakefield', 'Brad Carow (1999–2002)', 'The Blue Hawaiians (1999–2002)', 'Eban Schletter (2000–present)', 'Barry Anthony Trop (2005–2014)']",United States,English,13,265 ,"['Stephen Hillenburg (1999–2018)', 'Paul Tibbitt (2008–2017)', 'Co-executive producers:', 'Paul Tibbitt (2006–2008)', 'Marc Ceccarelli (2018–present)', 'Vincent Waller (2018–present)']",,,"['11 minutes (regular episodes only)', '22 minutes (special episodes only)']","['United Plankton Pictures', 'Nickelodeon Animation Studio']",,Nickelodeon,"['NTSC (480i) (1999–2012)', 'HDTV 1080i (2009, 2012–present)']","['Stereo (1999–2012)', 'Dolby Surround 5.1 (2009, 2012–present)']","May 1, 1999 (1999-05-01) –present (present)","['11 minutes (regular episodes only)', '22 minutes (special episodes only)']",present,"['Derek Drymon', 'Mark Harrison', 'Stephen Hillenburg', 'Blaise Smith']",,,,,"['Derek Drymon', 'Tim Hill', 'Nick Jennings']",Kamp Koral: SpongeBob's Under Years,Tom Kenny (various episodes),"""SpongeBob SquarePants Theme Song"", performed by Patrick Pinney",,,"['Donna Castricone (1999–2002)', 'Helen Kafatic (2002–2004)', 'Anne Michaud (2001)', 'Dina Buteyn (2005–2010)', 'Jennie Monica Hammond (2010–present)', 'Supervising producers:', 'Derek Drymon (2002–2004)', 'Paul Tibbitt (2005–2015)', 'Marc Ceccarelli (2015–2018)', 'Vincent Waller (2015–2018)']",,,,,,,"['Tom Kenny', 'Bill Fagerbakke', 'Rodger Bumpass', 'Clancy Brown', 'Mr. Lawrence', 'Jill Talley', 'Carolyn Lawrence', 'Mary Jo Catlett', 'Lori Alan', '(Complete list)']","""SpongeBob Closing Theme"", composed by Steve Belfer",,,,,,,,,"['Derek Drymon (1999–2004)', 'Vincent Waller (2005–2015)']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,All of Us Are Dead,"['Coming-of-age', 'Zombie apocalypse']",,"['Yoon Chan-young', 'Park Ji-hoo', 'Cho Yi-hyun', 'Park Solomon', 'Yoo In-soo']",,South Korea,Korean,N/A,N/A,,,,,"['JTBC Studios', 'Film Monster']",Netflix,Netflix,,,2021 (2021),,,,,,,Now at Our Schoolby Joo Dong-geun,,,,,,,,,,Single camera,Chun Sung-il,"['Lee Jae-kyoo', 'Kim Nam-su']",,,,,,,,,,,,,,,,,,지금 우리 학교는,只今 우리 學校는,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349,D.P.,,,"['Jung Hae-in', 'Koo Kyo-hwan', 'Kim Sung-kyun', 'Son Seok-koo']",,South Korea,Korean,N/A,N/A,,,,,"['Lezhin Studio', 'Homemade Film']",Netflix,Netflix,,,2021 (2021),,,,,,,D.P: Dog Daysby Kim Bo-tong,,,,,,,,,,Single camera,"['Han Jun-hee', 'Kim Bo-tong']",Han Jun-hee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,Hellbound,"['Drama', 'Fantasy']",,"['Yoo Ah-in', 'Park Jung-min', 'Kim Hyun-joo', 'Won Jin-ah']",,South Korea,Korean,N/A,6,,,,,,Netflix,Netflix,1080i (HDTV),Dolby Digital,2021 (2021),,,,Lezhin Studio,,,Webtoon Hellboundby Yeon Sang-ho,,,,,,,,,,Single camera,Choi Kyu-sok,Yeon Sang-ho,,,,,,,,,,,,,,,,,,지옥,地獄,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,Move to Heaven,['Drama'],,"['Lee Je-hoon', 'Tang Joon-sang', 'Lee Jae-wook', 'Ji Jin-hee']",,South Korea,Korean,N/A,N/A,,,,,Number Three PicturesPage One Film,Netflix,Netflix,1080i (HDTV),Dolby Digital,2021 (2021),,,,,,,,,,,,,,Kim Mi-na Jeong Jaeyeon,,,Multi camera,Yoon Ji-ryeon,Kim Seong-ho,,,,,,,,,,,,,,,,,,무브 투 헤븐: 나는 유품정리사입니다,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,So Not Worth It,Sitcom,,"['Park Se-wan', 'Shin Hyun-seung', 'Choi Young-jae', 'Minnie', 'Han Hyun-min']",,South Korea,Korean,N/A,N/A,,,,,,Netflix,Netflix,,,,,,,,,,,,,,,Mystic Story,,,,,,"['Seo Eun-jung', 'Baek Ji-hyun']","['Kwon Ik-joon', 'Kim Jung-sik']",,,,,,,,,,,,,,,,,,내일 지구가 망해버렸으면 좋겠어,來日 地球가 亡骸버렸으면 좋겠어,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nae-il jiguga manghaebeoryeoss-eumyeon jokess-eo
353,The Silent Sea,"['Mystery', 'Science fiction', 'Thriller']",,"['Bae Doona', 'Gong Yoo', 'Lee Joon']",,South Korea,Korean,1,8,,,,,,Netflix,,,,2021 (2021),,,,,,,The Sea of Tranquilityby Choi Hang-yong,,,,,Artist Company,,,,,,Park Eun-kyo,Choi Hang-yong,,,,,,,Jung Woo-sung,,,,,,,,,,,고요의 바다,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354,Money Heist,"['Crime drama', 'Heist', 'Thriller', 'Mystery', 'Suspense']",Álex Pina,"['Úrsula Corberó', 'Álvaro Morte', 'Itziar Ituño', 'Pedro Alonso', 'Paco Tous', 'Alba Flores', 'Miguel Herrán', 'Jaime Lorente', 'Esther Acebo', 'Enrique Arce', 'María Pedraza', 'Darko Perić', 'Kiti Mánver', 'Hovik Keuchkerian', 'Rodrigo de la Serna', 'Najwa Nimri', 'Luka Peroš', 'Belén Cuesta', 'Fernando Cayo']","['Manel Santisteban', 'Iván Martínez Lacámara']",Spain,Spanish,2 ,31 ,"['Álex Pina', 'Sonia Martínez', 'Jesús Colmenar', 'Esther Martínez Lobato', 'Nacho Manubens']",Migue Amoedo,"['David Pelegrín', 'Luis Miguel González Bedmar', 'Verónica Callón', 'Raúl Mora', 'Regino Hernández', 'Raquel Marraco', 'Patricia Rubio']",67–77 minutes (Antena 3)41–59 minutes (Netflix),"['Atresmedia', 'Vancouver Media']",Antena 3 TelevisiónNetflix,"['Antena 3 (2017)', 'Netflix (2019–present)']",['4K (16:9 UHDTV)'],5.1 surround sound,2 May 2017 (2017-05-02) –present,67,present,Manel Santisteban,,,"['Spain', 'Italy', 'Thailand', 'Panama']",,,,,"""My Life Is Going On"" by Cecilia Krull",,,,,,Single-camera,,,,,,,La casa de papel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,Pickpockets,,,Carlos BardemCarlos Humberto CamachoUlises Gonzalez,,,,N/A,N/A,,,,108 minutes,,,,,,,108,,,,,,,,,,,,,,,,,Alejandro FadelMartín Mauregui,Peter Webber,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Netflix,"['March 3, 2018 (2018-03-03) (Cartagena International Film Festival)', 'April 12, 2018 (2018-04-12)']",Colombia,Spanish,,,,,,,,,,,,,,,,,,,,
356,Dive Club,,,,,Australia,English,N/A,12,,,,,['The Steve Jaggi Company'],Nicely Entertainment,10 Shake (Australia)Netflix (International),576i (SDTV),Stereo,,,,,,,,,,,,,,,"['Steve Jaggi', 'Spencer McLaren']",,,Single camera setup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357,"I Do, Redo",,,,,Canada,English,1,5,,,,,Insight ProductionsBell Media,,CTV,,,"March 22 (2020-03-22) –June 10, 2020 (2020-06-10)",,"June 10, 2020",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jessica Mulroney,,,,,,,,,,,,,,,,,,
358,Surviving Summer,,,,,Australia/Germany,English,N/A,10,,,,,['The Steve Jaggi Company'],,Netflix,576i (SDTV),Stereo,,,,,,,,,,,,,,,"['Steve Jaggi', 'Spencer McLaren']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359,The Serpent,Crime Drama,,"['Tahar Rahim', 'Jenna Coleman', 'Billy Howle', 'Ellie Bamber', 'Mathilde Warnier', 'Tim McInnerny']",,United Kingdom,English,N/A,8,"['Richard Warlow', 'Tom Shankland', 'Preethi Mavahalli', 'Damien Timmer', 'Lucy Richer']",,,,,,BBC One,2:1 1080p,Stereo,1 January 2021 (2021-01-01) –present,,present,,Stephen Smallwood,,"['Thailand', 'United Kingdom']",,,,,,Mammoth Screen,,,,,,"['Richard Warlow', 'Toby Finlay']","['Tom Shankland', 'Hans Herbots']",,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
360,Johnny Test,Science fantasyActionAdventureComedy,Scott Fellows,,Kevin Manthei (season 1)Ian LeFeuvre (seasons 2–6)Ari Posner (seasons 2–6),United StatesCanada,English,6,117 ,"['Loris Kramer Lunsford', 'Sander Schwartz (season 1)', 'Michael Hirsh (seasons 2–6)', 'Lesley Taylor (season 2)', 'Scott Fellows (seasons 2–6)', 'Pamela Slavin (seasons 3–4)', 'Toper Taylor (seasons 4–6)', 'John Vandervelde (seasons 5–6)']",,,22 minutes (2 11–minute segments),"['Warner Bros. Animation (seasons 1-2)', 'Cookie Jar Entertainment (seasons 2–6)', 'DHX Media (season 6)']",Warner Bros. Television Distribution (season 1)Cookie Jar Entertainment (seasons 2-6)DHX Media (season 6),United States:Kids' WB (The WB/The CW) (2005-08)The CW4Kids  (The CW)  (2008) Cartoon Network (2008–14)Canada:Teletoon (2006–14),4:3 480p/576p (SDTV)(2005–06)16:9 720p/1080p (HDTV)(2006–14),,"September 17, 2005 (2005-09-17) –December 25, 2014 (2014-12-25)",,"December 25, 2014",Kevin Manthei (season 1)Kevin Riepl (season 1)Ian LeFeuvre (seasons 2–6),,,,,Aaron Simpson,,,"Johnny Test Theme, performed by Aaron Molho (season 1) and Ian LeFeuvre (seasons 2–6)",,,"['Scott Fellows (season 1)', 'Chris Savino (season 1)', 'Pamela Slavin (season 2)', 'Jennifer Picherack (season 3)', 'Dave Beatty (season 4)', 'Audrey Velichka (season 5)']",,,,,,,"['James Arnold Taylor', 'Louis Chirillo (seasons 1–4)', 'Trevor Devall (seasons 5–6)', 'Brittney Wilson (seasons 1 & 5)', 'Ashleigh Ball (seasons 2–4, 6)', 'Maryke Hendrikse', 'Ian James Corlett', 'Kathleen Barr', 'Lee Tockar', 'Andrew Francis', 'Bill Mondy', 'Scott McNeil']",Johnny Test Theme (instrumental),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
361,The Mire,,,"['Dawid Ogrodnik', 'Andrzej Seweryn', 'Zofia Wichłacz']",,Poland,Polish,1,5,,,,,"['Showmax', 'Studio Filmowe Kadr']",,Showmax,,,"August 18, 2018 (2018-08-18)",,08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
362,Bee and PuppyCat,"['Fantasy', 'Surrealism', 'Dramedy']",Natasha Allegri,,,['United States'],English,1,10 + pilot ,,,,5–10 minutes (Season 1),,"Frederator Networks, Inc.","['YouTube (season 1)', 'Netflix (season 2)']",,,"July 11, 2013 (2013-07-11) –present",5,present,,,,,,,,,,Frederator Studios,,"['Eric Homan', 'Kevin Kolde']",Will Weisenfeld,Ray Valenzuela,,Natasha Allegri,Larry Leichliter,,Allyn Rachel,,,,,Fred Seibert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,Borgen,Political drama,Adam Price,Sidse Babett KnudsenBirgitte Hjort SørensenPilou AsbækSøren Malling,,Denmark,Danish,N/A,30 ,,,,58 minutes,,,DR1,,,26 September 2010 (2010-09-26) –10 March 2013 (2013-03-10),58,10 March 2013,,Camilla Hammerich,,,,,,,,,,,Halfdan E,,,Adam PriceJeppe Gjervig GramTobias Lindholm,Søren Kragh-JacobsenRumle Hammerich,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
364,The A List,"['Teen drama', 'Mystery', 'Thriller']","['Dan Berlinka', 'Nina Metivier']","['Lisa Ambalavanar', 'Ellie Duckles', 'Savannah Baker', 'Cian Barry', 'Eleanor Bennett', 'Jacob Dudman', 'Benjamin Nugent', 'Rosie Dwyer', 'Jack Kane', 'Max Lohan', 'Nneka Okoye', 'Micheal Ward', 'Georgina Sadler', 'Indianna Ryan']",,United Kingdom,English,N/A,13,,,,25–26 minutes,,,"['BBC iPlayer (series 1)', 'Netflix (series 2)']",,,25 October 2018 (2018-10-25) –present,25,present,,Sandra MacIver,Scotland,,,,,,,Kindle Entertainment,,,Nick Foster,,,,,,,,1,,,Anne Brogan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,Arlo the Alligator Boy,,,"['Michael J. Woodard', 'Mary Lambert', 'Haley Tju', 'Jonathan Van Ness', 'Brett Gelman', 'Tony Hale', 'Flea', 'Annie Potts', 'Jennifer Coolidge', 'Vincent Rodriguez III']",,,,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ryan CregoClay Senechal,Ryan Crego,"['Alex Geringas', 'Ryan Crego']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Titmouse, Inc.Netflix Animation",Netflix,['April 2021 (2021-04)'],United States,English,,,,,,,,,,,,,,,,,,,,
